FID,region,comuna,sector,nombre,upref,norma,prms,shape_leng,shape_area,url,Shape__Area,Shape__Length
42,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7614.51223175,3052305.15239,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4459439.62890625,9211.77791297436
43,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,9202.39987315,5103366.07943,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,7458134.2890625,11135.899552214
44,Metropolitana,AlhuÃ©,Sector Cuenca Estero CarÃ©n-Loncha,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5529.50593116,1754586.97538,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2562993.7265625,6677.72726312339
45,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,9781.30785537,4666535.88814,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,6820962.24414063,11836.474466825
46,Metropolitana,AlhuÃ©,Sector Cuenca Estero AlhuÃ© y El Membrillo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7166.80096143,3142478.54059,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4592276.54882813,8667.62506518292
47,Metropolitana,AlhuÃ©,Sector Cuenca Estero CarÃ©n-Loncha,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,6347.89001989,2079469.15893,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3039265.6640625,7681.51025341379
48,Metropolitana,CuracavÃ­,Sector Quebrada El Escorial Loma del Medio,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2473.0167328,319778.947799,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,459894.828125,2962.30692017245
49,Metropolitana,CuracavÃ­,Sector Quebrada El Escorial Loma del Medio,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,8463.89712169,990178.497205,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1424583.62109375,10140.6520273373
50,Metropolitana,Paine,Sector Lo ChacÃ³n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3029.77852168,531245.272393,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,771591.37890625,3651.47805453045
51,Metropolitana,Paine,Sector Cuenca Estero El Ajial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7463.38769836,1554012.24305,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2260382.78710938,8998.98372528942
52,Metropolitana,Paine,Sector Cuenca Estero El Ajial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,6128.3714028,1154314.47401,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1678699.99609375,7387.36082984473
53,Metropolitana,Paine,Sector Cuenca Estero El Ajial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4363.57707001,814514.54042,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1184507.77148438,5264.83504514668
54,Metropolitana,Paine,Sector Cuenca Estero El Ajial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2889.20454142,383300.891769,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,557440.10546875,3484.92991092859
55,Metropolitana,Paine,Sector Cuenca Estero Escorial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3217.96479113,665482.535812,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,967163.787109375,3877.3657412001
56,Metropolitana,Buin,Sector Cerros del Principal,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5200.91569088,1000937.97036,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1451198.40234375,6263.08733415232
57,Metropolitana,Paine,Sector La Berlina,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5619.02736483,1240033.54684,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1798568.26171875,6773.34086752441
58,Metropolitana,Paine,Sector La Berlina,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3628.24848309,637181.461444,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,924375.662109375,4365.75083669303
59,Metropolitana,Paine,Sector Co. Ãgila Norte,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4656.63482482,862891.916815,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1255311.82617188,5616.30419321422
60,Metropolitana,Paine,Sector Lomas del VÃ­nculo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2279.98406874,258336.887642,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,375767.888671875,2746.84771713687
61,Metropolitana,Paine,Sector Lomas del VÃ­nculo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2337.86134875,300201.286855,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,436711.609375,2817.36589148575
62,Metropolitana,Paine,Sector Lomas del VÃ­nculo,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2946.83793635,415982.58338,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,605258.736328125,3551.46475565411
63,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4857.56932665,797251.155127,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1160717.86328125,5859.30930547936
64,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,13205.0422413,2738555.92311,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3989472.515625,15938.1363981943
65,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3497.6959323,682778.053471,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,994857.0703125,4223.38018783557
66,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7360.18226567,1807704.04217,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2634429.03515625,8878.62190251198
67,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7900.62388496,1237617.08,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1803251.90234375,9532.38976654388
68,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3849.39986734,737386.828749,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1074120.04101563,4647.51109076669
69,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2591.55530509,359366.38965,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,523495.705078125,3124.58396914994
70,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2808.35899729,386682.031456,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,563348.287109375,3386.0686397973
71,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,3068.88483401,476049.943508,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,693622.375,3702.53878140541
72,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2570.42625861,366448.06372,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,534031.62890625,3103.57463050139
73,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7065.69037535,2423208.02727,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3532664.765625,8534.73144808507
74,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,10183.1297792,2659383.6228,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3872814.34570313,12279.2349372014
75,Metropolitana,Paine,Sector Estero HuiticalÃ¡n,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5274.18543037,1206782.67862,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1756811.47851563,6362.25489592578
76,Metropolitana,Paine,Sector Cuenca Estero El Ajial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7352.7742141,1311883.57042,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1907736.83203125,8868.91404374425
77,Metropolitana,Paine,Sector Cuenca Estero Escorial,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,12914.5818123,2428159.70565,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3529925.39648438,15550.7655902415
78,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2188.42050602,283368.249131,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,406938.712890625,2622.48610641005
79,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1579.5290029,153769.053448,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,220805.037109375,1891.67742768183
80,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1096.04026393,69442.266426,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,99721.33984375,1312.39653512232
81,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1116.23570209,86404.6365651,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,124073.935546875,1338.04618950567
82,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1954.62583474,203740.460945,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,292637.423828125,2344.51087289072
83,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,5130.49631037,803786.591997,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1154407.5390625,6147.12849917968
84,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4001.5882563,582368.327884,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,834430.0625,4789.97550973523
85,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2803.42729148,505321.032098,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,723443.423828125,3352.23525257399
86,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2579.77369743,290996.920082,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,416532.662109375,3090.47946932502
87,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,4250.05696505,578927.790768,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,828626.94921875,5083.90377615272
88,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,16723.9097119,4049567.36766,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,5795278.53125,19992.3921539192
89,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,9030.83942234,2832661.18518,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4055466.72460938,10810.3146859068
90,Metropolitana,Colina,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,1853.42758513,169329.55508,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,242553.8515625,2218.50305809257
91,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,7640.78986699,1228036.28069,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1750811.47265625,9124.71700893253
92,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2995.31891589,406292.33431,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,579206.923828125,3580.32301204419
93,Metropolitana,Tiltil,-,Ãrea de Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa,Riesgo Geofisico,"ArtÃ­culo 8.2.1. De Riesgo de Origen Natural; ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales; De Riesgo GeofÃ­sico Asociado a RemociÃ³n en Masa", ,2084.73883643,284052.018016,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,404935.125,2490.73909251962
